b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159303.431279
e432159303.624332
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_stuff.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:144:9: warning: unused variable 'nblk' [-Wunused-variable]
o    int nblk;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:188:13: warning: unused variable 'ip' [-Wunused-variable]
o    int i, *ip;
o            ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:50: warning: unused variable 'audiooutchan1' [-Wunused-variable]
o    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;
o                                                 ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:36: warning: unused variable 'audiooutdev1' [-Wunused-variable]
o    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;
o                                   ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:22: warning: unused variable 'audioinchan1' [-Wunused-variable]
o    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;
o                     ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:9: warning: unused variable 'audioindev1' [-Wunused-variable]
o    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:9: warning: unused variable 'naudiooutdev' [-Wunused-variable]
o    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:9: warning: unused variable 'naudioindev' [-Wunused-variable]
o    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:22: warning: unused variable 'audioindev' [-Wunused-variable]
o    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];
o                     ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:49: warning: unused variable 'chindev' [-Wunused-variable]
o    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];
o                                                ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:9: warning: unused variable 'rate' [-Wunused-variable]
o    int rate, advance, audioon, i, nindev, noutdev;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:15: warning: unused variable 'advance' [-Wunused-variable]
o    int rate, advance, audioon, i, nindev, noutdev;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:23: warning: unused variable 'audiooutdev' [-Wunused-variable]
o    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];
o                      ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:52: warning: unused variable 'choutdev' [-Wunused-variable]
o    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];
o                                                   ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:24: warning: unused variable 'audioon' [-Wunused-variable]
o    int rate, advance, audioon, i, nindev, noutdev;
o                       ^
o15 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c210"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.o pure-data/src/s_audio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler77856e473ac2b941^01bda0473ac2b941^-3534"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:144:9: warning: unused variable 'nblk' [-Wunused-variable]    int nblk;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:188:13: warning: unused variable 'ip' [-Wunused-variable]    int i, *ip;            ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:50: warning: unused variable 'audiooutchan1' [-Wunused-variable]    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;                                                 ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:36: warning: unused variable 'audiooutdev1' [-Wunused-variable]    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;                                   ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:22: warning: unused variable 'audioinchan1' [-Wunused-variable]    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;                     ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:796:9: warning: unused variable 'audioindev1' [-Wunused-variable]    int audioindev1, audioinchan1, audiooutdev1, audiooutchan1;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:9: warning: unused variable 'naudiooutdev' [-Wunused-variable]    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:9: warning: unused variable 'naudioindev' [-Wunused-variable]    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:22: warning: unused variable 'audioindev' [-Wunused-variable]    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];                     ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:793:49: warning: unused variable 'chindev' [-Wunused-variable]    int naudioindev, audioindev[MAXAUDIOINDEV], chindev[MAXAUDIOINDEV];                                                ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:9: warning: unused variable 'rate' [-Wunused-variable]    int rate, advance, audioon, i, nindev, noutdev;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:15: warning: unused variable 'advance' [-Wunused-variable]    int rate, advance, audioon, i, nindev, noutdev;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:23: warning: unused variable 'audiooutdev' [-Wunused-variable]    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];                      ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:794:52: warning: unused variable 'choutdev' [-Wunused-variable]    int naudiooutdev, audiooutdev[MAXAUDIOOUTDEV], choutdev[MAXAUDIOOUTDEV];                                                   ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c:795:24: warning: unused variable 'audioon' [-Wunused-variable]    int rate, advance, audioon, i, nindev, noutdev;                       ^15 warnings generated.15(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'nblk'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^143#8#143#8#4561#0#19"Unused Entity Issue--2@20"Unused variable 'ip'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^187#12#187#12#6203#0#19"Unused Entity Issue--2@31"Unused variable 'audiooutchan1'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^795#49#795#49#24942#0#19"Unused Entity Issue--2@30"Unused variable 'audiooutdev1'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^795#35#795#35#24928#0#19"Unused Entity Issue--2@30"Unused variable 'audioinchan1'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^795#21#795#21#24914#0#19"Unused Entity Issue--2@29"Unused variable 'audioindev1'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^795#8#795#8#24901#0#19"Unused Entity Issue--2@30"Unused variable 'naudiooutdev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^793#8#793#8#24772#0#19"Unused Entity Issue--2@29"Unused variable 'naudioindev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^792#8#792#8#24700#0#19"Unused Entity Issue--2@28"Unused variable 'audioindev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^792#21#792#21#24713#0#19"Unused Entity Issue--2@25"Unused variable 'chindev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^792#48#792#48#24740#0#19"Unused Entity Issue--2@22"Unused variable 'rate'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^794#8#794#8#24849#0#19"Unused Entity Issue--2@25"Unused variable 'advance'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^794#14#794#14#24855#0#19"Unused Entity Issue--2@29"Unused variable 'audiooutdev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^793#22#793#22#24786#0#19"Unused Entity Issue--2@26"Unused variable 'choutdev'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^793#51#793#51#24815#0#19"Unused Entity Issue--2@25"Unused variable 'audioon'-432159303#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^794#23#794#23#24864#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c0000000000000000^3479"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.o pure-data/src/s_audio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio.o36"8A953E6C-F4D2-47AA-9F65-C84B698303B7-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159300.648640
e432159300.701409
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c222"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o pure-data/src/s_audio_dummy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerf52ea6443ac2b941^e543b4443ac2b941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c0000000000000000^3515"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o pure-data/src/s_audio_dummy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_audio_dummy.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_audio_dummy.o36"845008B6-DDD9-444A-8779-5C1F62ABA746-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159301.118417
e432159301.250642
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_stuff.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:242:9: warning: implicit declaration of function 'stat' is invalid in C99 [-Wimplicit-function-declaration]
o    if (stat(user_prefs, &statbuf) == 0)
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:231:20: warning: unused variable 'nleft' [-Wunused-variable]
o    int nread = 0, nleft = size;
o                   ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:296:14: warning: unused variable 'nolib' [-Wunused-variable]
o        api, nolib, maxi;
o             ^
o3 warnings generated.
